// Label Template for Widget label
// 19mm round labels on A4 sheet
// Labels-Direct.co.uk SLR19

topleft:6.3,12.8
pitch:21.1,21
across:9
down:13

random_serial:true
valid_serial_min:10
valid_serial_max:9223372036854775807

[code]=11[XXXXXXXXXXXXXX]

offset:cx,cy*0.5
pen:GRAY,0.1
//circle:0,0,9.5

pen:GRAY,0.1
QRcode:0,0,14,https://find.secontrols.link/~[code]
font:verdana,2.9
text:0,7,[code]
PRINTED:02/06/2025 12:58 6964506759595034611-6964506759595034664 ?
PRINTED:02/06/2025 12:59 715324407706089094-715324407706089210 ?
PRINTED:02/06/2025 13:03 3720508192321512142-3720508192321512258 ?
PRINTED:02/06/2025 13:06 8056022118278386804-8056022118278386920 ?
PRINTED:7/30/2025 9:30 AM 6340325332033490989-6340325332033491105 ?
PRINTED:7/30/2025 9:47 AM 326279067343986822-326279067343986938 ?
PRINTED:7/30/2025 9:50 AM 546735918520149438-546735918520149554 ?
PRINTED:7/30/2025 9:50 AM 546735918520149438-546735918520149554 ?
PRINTED:9/18/2025 10:45 AM 7162192514733897575-7162192514733897691 ?
PRINTED:11/19/2025 4:39 PM 2462066858826352399-2462066858826352515 ?
PRINTED:11/19/2025 4:41 PM 260734364297534485-260734364297534601 ?
PRINTED:11/19/2025 4:41 PM 6514009282312642622-6514009282312642738 ?
PRINTED:11/19/2025 4:42 PM 5240801023223427543-5240801023223427659 ?
PRINTED:11/19/2025 4:42 PM 7519068649958206219-7519068649958206335 ?
PRINTED:12/9/2025 3:11 PM 1719612740876524576-1719612740876524692 ?
PRINTED:12/9/2025 3:12 PM 6705018289798267396-6705018289798267512 ?
PRINTED:12/9/2025 3:13 PM 7761729565784071968-7761729565784072084 ?
PRINTED:12/9/2025 3:13 PM 234890573388338263-234890573388338379 ?
PRINTED:12/9/2025 3:14 PM 1167165218506168497-1167165218506168613 ?
PRINTED:12/9/2025 3:15 PM 8831770070035338446-8831770070035338562 ?
PRINTED:12/9/2025 3:15 PM 8015507676763665172-8015507676763665288 ?
PRINTED:12/9/2025 3:16 PM 4324441679030498098-4324441679030498214 ?
PRINTED:12/9/2025 3:16 PM 2660710912371531607-2660710912371531723 ?
PRINTED:12/9/2025 3:16 PM 4931667200508678050-4931667200508678166 ?
PRINTED:12/9/2025 3:17 PM 1155657395222234368-1155657395222234484 ?
PRINTED:12/9/2025 3:17 PM 4937584019427355006-4937584019427355122 ?
PRINTED:12/9/2025 3:18 PM 1162479116668515530-1162479116668515646 ?
PRINTED:12/9/2025 3:18 PM 6630811087694550778-6630811087694550894 ?
PRINTED:12/9/2025 3:19 PM 3845756591385668563-3845756591385668679 ?
PRINTED:12/9/2025 3:19 PM 5058534274170892359-5058534274170892475 ?
PRINTED:12/9/2025 3:19 PM 3728559588956765026-3728559588956765142 ?
